Points_m_XYZ:0,Points_m_XYZ:1,Points_m_XYZ:2,intensity,laser_id,azimuth,distance_m
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,20,,
,,,,22,,
,,,,24,,
,,,,26,,
,,,,28,,
,,,,30,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,4,,
,,,,6,,
,,,,8,,
,,,,10,,
,,,,12,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,18,,
,,,,20,,
,,,,22,,
,,,,24,,
,,,,26,,
,,,,28,,
,,,,30,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,4,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,20,,
,,,,22,,
,,,,24,,
,,,,26,,
,,,,28,,
,,,,30,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,6,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,26,,
,,,,28,,
,,,,30,,
,,,,0,,
,,,,2,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,2,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
,,,,18,,
,,,,19,,
,,,,20,,
,,,,21,,
,,,,22,,
,,,,23,,
,,,,24,,
,,,,25,,
,,,,26,,
,,,,27,,
,,,,28,,
,,,,29,,
,,,,30,,
,,,,31,,
,,,,0,,
,,,,1,,
,,,,2,,
,,,,3,,
,,,,4,,
,,,,5,,
,,,,6,,
,,,,7,,
,,,,8,,
,,,,9,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,15,,
,,,,16,,
,,,,17,,
